car_id,brand,model,year,fuel_type,transmission,body_type,engine_cc,horsepower,mileage_kmpl,seating_capacity,price_usd,country_of_origin,color_options,is_available,created_at,updated_at
467,BMW,3 Series,2016,Diesel,Manual,SUV,1976,500,5.24,7,82435.65,Jordan,"Silver,Black,White,Blue",FALSE,8/9/2024 16:36,3/7/2025 17:56
468,Hyundai,Tucson,2009,Diesel,Automatic,Hatchback,4433,253,22.9,5,60810.32,Timor-Leste,"White,Black",TRUE,8/21/2020 2:16,5/13/2022 5:45
469,Hyundai,Tucson,2007,Petrol,Automatic,Hatchback,2651,335,31.28,7,66452.15,Venezuela,"Gray,White,Red",TRUE,8/1/2024 21:27,3/20/2025 14:17
470,BMW,X5,2018,Electric,Automatic,Coupe,3367,112,15.4,4,20821,Portugal,"White,Blue",FALSE,5/1/2022 18:25,6/28/2024 19:51
471,BMW,X3,2015,Electric,Manual,Coupe,1711,132,17.97,5,148439.87,Pitcairn Islands,"Silver,Red",FALSE,5/9/2020 18:34,9/17/2021 1:13
472,Honda,Accord,2005,Diesel,Automatic,SUV,4733,313,17.71,2,52881,Cook Islands,"White,Green,Red,Black",TRUE,11/29/2020 8:59,6/22/2021 16:40
473,Maruti,Ertiga,2017,Electric,Automatic,Hatchback,850,138,21.84,7,100046.12,Honduras,"White,Silver,Red,Blue",FALSE,4/10/2024 8:21,11/26/2024 6:09
474,Tesla,Model Y,2024,Electric,Manual,SUV,3747,141,8.1,2,8971.96,Djibouti,"Blue,Black,Green,Gray",TRUE,12/12/2022 1:14,7/25/2023 19:45
475,Honda,Civic,2009,Hybrid,Automatic,Coupe,4093,245,15.66,6,119390.33,Korea,"Black,Gray,Blue,Silver",TRUE,1/15/2024 21:52,5/11/2025 12:33
476,BMW,X5,2015,Petrol,Automatic,Hatchback,1582,208,27.59,5,90576.28,Lao People's Democratic Republic,"Silver,Green",FALSE,6/9/2021 6:11,12/14/2024 13:01
477,Tesla,Model X,2015,Diesel,Automatic,Coupe,1466,141,5.68,2,48455.27,Paraguay,"Blue,White,Silver",FALSE,12/10/2021 2:40,3/18/2024 19:12
478,Honda,Accord,2021,Hybrid,Automatic,Hatchback,3970,438,25.03,2,65447.28,Ethiopia,"White,Black,Red",TRUE,3/7/2022 1:27,8/5/2022 14:33
479,Tesla,Model X,2012,Hybrid,Automatic,Hatchback,2908,463,26.31,2,116809.52,Suriname,"Black,White,Blue",FALSE,12/19/2023 12:11,8/2/2024 15:01
480,Honda,Accord,2024,Hybrid,Automatic,Hatchback,3801,144,23.89,7,140597.51,Anguilla,"Silver,Red,Black",TRUE,10/17/2023 4:25,11/9/2024 7:26
481,Honda,Accord,2014,Petrol,Automatic,Coupe,3134,438,33.9,2,60202.93,Saint Helena,"Green,White,Blue,Black",TRUE,4/29/2023 2:32,11/29/2024 4:49
482,Ford,Fusion,2024,Electric,Automatic,Coupe,2830,153,24.19,4,60783.09,San Marino,"Gray,Blue",TRUE,10/20/2023 18:03,4/3/2024 7:02
483,Honda,CR-V,2019,Diesel,Automatic,Coupe,2932,245,10.65,5,107255.87,Cuba,"Green,Black,Red",FALSE,3/24/2024 15:42,6/9/2024 5:33
484,Toyota,RAV4,2007,Hybrid,Manual,Coupe,3189,212,26.96,6,92661.17,Moldova,"White,Green,Blue,Silver",TRUE,4/18/2023 0:11,5/7/2023 20:02
485,Ford,Explorer,2013,Diesel,Manual,Sedan,2578,195,12.54,2,8296.99,Belgium,"Blue,Black,Green,White",FALSE,3/26/2022 5:49,2/7/2023 14:34
486,Hyundai,Santa Fe,2019,Electric,Automatic,Coupe,1944,437,32.99,6,39151.52,Lithuania,"Blue,Black,Gray",TRUE,11/18/2024 20:39,1/27/2025 0:57
487,BMW,3 Series,2023,Electric,Manual,Sedan,2662,275,17.07,4,78559.84,Bolivia,"Blue,Gray",FALSE,4/6/2023 21:30,10/27/2024 11:40
488,Ford,Escape,2015,Petrol,Automatic,Hatchback,2347,81,11.66,5,137751.51,Armenia,"Blue,White,Gray",FALSE,7/14/2023 11:15,11/29/2023 20:12
489,Hyundai,Tucson,2016,Diesel,Manual,Hatchback,2272,111,15.58,5,49500.71,Niger,"Silver,Red,White",TRUE,5/9/2025 20:42,5/15/2025 22:30
490,Toyota,RAV4,2023,Hybrid,Manual,SUV,3763,270,23.76,5,71997.64,South Africa,"White,Black,Green,Blue",FALSE,2/4/2025 5:24,4/2/2025 16:10
491,Toyota,Camry,2006,Hybrid,Automatic,Sedan,4201,484,7.71,6,96996.73,Bosnia and Herzegovina,"Red,Green",TRUE,12/10/2024 22:57,12/22/2024 0:37
492,Honda,Pilot,2020,Electric,Manual,Hatchback,875,187,15.2,5,64403.3,Saint Barthelemy,"Green,Black,Blue",FALSE,4/3/2025 0:33,5/21/2025 11:23
493,Toyota,RAV4,2011,Electric,Automatic,Hatchback,2508,480,9.22,2,113951.81,Iraq,"Black,White,Silver,Green",FALSE,8/23/2022 18:48,11/25/2022 10:03
494,Hyundai,Tucson,2009,Petrol,Manual,Hatchback,1521,155,15.95,5,129120.02,Central African Republic,"Gray,Green,White",TRUE,3/13/2024 19:01,12/22/2024 6:12
495,Ford,Fusion,2019,Diesel,Manual,SUV,1485,61,29.33,4,96962.57,Gabon,"White,Silver",FALSE,7/20/2024 22:52,8/8/2024 17:46
496,BMW,3 Series,2006,Petrol,Automatic,Coupe,2913,287,27.2,6,135197.87,Central African Republic,"Blue,Black,White,Green",TRUE,3/27/2022 8:05,7/29/2022 10:47
497,Hyundai,Elantra,2013,Hybrid,Manual,SUV,4634,118,9.87,7,58808.41,Suriname,"Silver,White",TRUE,7/12/2022 17:24,12/26/2023 15:49
498,Honda,Pilot,2012,Petrol,Automatic,SUV,889,66,16.5,7,89897.53,Chile,"Blue,White",FALSE,5/15/2025 7:05,5/20/2025 15:25
499,Ford,Fusion,2020,Petrol,Automatic,SUV,4039,225,5.11,2,139435.17,Ecuador,"Blue,Black",TRUE,11/7/2023 8:23,4/26/2025 23:33
500,Hyundai,Santa Fe,2009,Electric,Automatic,Sedan,1625,377,18.66,6,71708.06,Saint Barthelemy,"Silver,Green",FALSE,12/22/2023 19:00,7/26/2024 21:41
